ARM GAS  launch_os.s 			page 1


   1              	   .cpu cortex-m3
   2              	   .section .text
   3              	   .code 16
   4              	   .syntax unified
   5              	 
   6              	  /* External references */
   7              	
   8              	  .extern   current_running_task
   9              	  .extern   next_task_to_run
  10              	  .extern   system_state
  11              	 
  12              	  /* Public functions declared in this file */
  13              	
  14              	  .global  switch_context_exit
  15              	  .global  switch_context
  16              	  .global  cpu_save_sr
  17              	  .global  cpu_restore_sr
  18              	  .global  launch_os
  19              	  .global  chk_irq_disabled
  20              	  .global  PendSV_Handler
  21              	  .global  int_exit
  22              	  .global  ffs_asm
  23              	  
  24              	  .global  arm_disable_interrupt
  25              	  .global  arm_enable_interrupt
  26              	
  27              	 
  28              	
  29              	
  30              	
  31              	 /*  Interrupt Control State Register Address */
  32              	
  33              	  .equ ICSR_ADDR,   0xE000ED04
  34              	
  35              	 /*  pendSV bit in the Interrupt Control State Register */
  36              	
  37              	  .equ PENDSVSET,   0x10000000
  38              	
  39              	 /*  System Handlers 12-15 Priority Register Address */
  40              	
  41              	  .equ PR_12_15_ADDR,  0xE000ED20
  42              	
  43              	 /*  PRI_14 (PendSV) priority in the System Handlers 12-15 Priority Register Address
  44              	     PendSV priority is minimal (0xFF)
  45              	 */
  46              	
  47              	  .equ PENDS_VPRIORITY,  0x00FF0000
  48              	
  49              	/*----------------------------------------------------------------------------*
  50              	/* Interrups not yet enabled */
  51              	/*--------------------------------------------------------------------------- */
  52              	 .thumb_func
  53              	
  54              	launch_os:
  55              	       //cpsid   I
  56              	
  57              	
ARM GAS  launch_os.s 			page 2


  58 0000 3049     	       ldr    r1, =PR_12_15_ADDR        /* Load the System 12-15 Priority Register */
  59 0002 0868     	       ldr    r0, [r1]
  60 0004 40F47F00 	       orr    r0, r0, #PENDS_VPRIORITY  /*  set PRI_14 (PendSV) to 0xFF - minimal */
  61 0008 0860     	       str    r0, [r1]
  62              	
  63 000a 2F49     	       ldr    r1, =system_state      /*  Indicate that system has started */
  64 000c 4FF00100 	       mov    r0, #1                    /*  1 -> SYS_STATE_RUNNING */
  65 0010 0870     	       strb   r0, [r1]
  66              	
  67              	  /*---------------*/
  68              	
  69 0012 2E49     	       ldr    r1, =current_running_task     /*  =next_task_to_run */
  70 0014 0A68     	       ldr    r2, [r1]
  71 0016 1068     	       ldr    r0, [r2]                  /*  in r0 - new task SP */
  72              	
  73 0018 B0E8F00F 	       ldmia  r0!, {r4-r11}
  74 001c 80F30988 	       msr    psp, r0
  75 0020 4EF0040E 	       orr    lr, lr, #0x04             /*  Force to new process PSP */
  76              	
  77              	/* switch_context_exit: */
  78              	
  79 0024 2A49     	       ldr    r1, =ICSR_ADDR            /*  Trigger PendSV exception */
  80 0026 2B48     	       ldr    r0, =PENDSVSET
  81 0028 0860     	       str    r0, [r1]
  82              	       //bx     lr
  83 002a 62B6     	       cpsie  I                         /*  Enable core interrupts */
  84              	
  85              	  /* - Never reach this  */
  86 002c 7047     	       bx     lr
  87 002e FEE7     	       b  .
  88              	    /*  bx lr */
  89              	
  90              	
  91              	/* ------------------------------------------------------------------------ */
  92              	  .thumb_func
  93              	
  94              	switch_context_exit:
  95              	
  96              	    
  97              	
  98              	  /*  At the interrupt request below, the PSP will be used to
  99              	     store manually saved 8 registers (r4-r11) */
 100              	
 101 0030 2649     	       ldr    r1,  =current_running_task
 102 0032 0A68     	       ldr    r2,  [r1]
 103 0034 1068     	       ldr    r0,  [r2]       /* in r0 - current_running_task stack */
 104              	
 105              	  /*  Preset PSP stack */
 106              	
 107 0036 00F12000 	       add    r0,  r0, #32    /* 8*4 - 8 manually saved registers */
 108 003a 80F30988 	       msr    psp, r0
 109              	
 110              	  /*  At the interrupt request below, the MSP will be used
 111              	      to store automaticaly saved 8 registers */
 112              	
 113              	  /* Preset MSP stack */
 114              	
ARM GAS  launch_os.s 			page 3


 115 003e EFF30880 	       mrs    r0,  msp
 116 0042 2030     	       adds   r0,  r0, #32   /* 8*4 - 8 automatically saved registers at the PendSV interrupt */
 117 0044 80F30888 	       msr    msp, r0
 118              	
 119 0048 4FF00000 	       mov    r0,  #0        /* Default stack MSP(Main stack pointer) is used */
 120 004c 80F31488 	       msr    control, r0
 121              	
